1679897384.3561728,0,0,0.0,0.0
1679897407.1496603,0.09444444626569748,-0.11100900918245316,0.09791666828095913,-0.08460767478554043
1679897407.1697893,0.09444444626569748,-0.11100900918245316,0.09791666828095913,-0.08460767478554043
1679897407.1999645,0.09444444626569748,-0.11100900918245316,0.09791666828095913,-0.08460767478554043
1679897407.2502785,0.09444444626569748,-0.11100900918245316,0.09902777932584286,-0.08462061681656632
1679897407.2704136,0.06111111119389534,-0.07998369634151459,0.09902777932584286,-0.08462061681656632
1679897407.3005912,0.06111111119389534,-0.07998369634151459,0.09902777932584286,-0.08462061681656632
1679897407.3508673,0.06111111119389534,-0.07998369634151459,0.09819444585591555,-0.08134117820172104
1679897407.3712463,0.10000000149011612,-0.1468488723039627,0.09819444585591555,-0.08134117820172104
1679897407.4015503,0.10000000149011612,-0.1468488723039627,0.09819444585591555,-0.08134117820172104
1679897407.451855,0.10000000149011612,-0.1468488723039627,0.0987500013783574,-0.07726893522648606
1679897407.4719772,0.06666667014360428,-0.04184162989258766,0.0987500013783574,-0.07726893522648606
1679897407.5021555,0.06666667014360428,-0.04184162989258766,0.0987500013783574,-0.07726893522648606
1679897407.5524518,0.06666667014360428,-0.04184162989258766,0.09708333481103182,-0.07058581900654826
1679897407.572575,0.07222222536802292,-0.14461947977542877,0.09708333481103182,-0.07058581900654826
1679897407.602769,0.07222222536802292,-0.14461947977542877,0.09708333481103182,-0.07058581900654826
1679897407.6530714,0.07222222536802292,-0.14461947977542877,0.09569444600492716,-0.07254759860096964
1679897407.6731956,0.10000000149011612,-0.2679571807384491,0.09569444600492716,-0.07254759860096964
1679897407.7033794,0.10000000149011612,-0.2679571807384491,0.09569444600492716,-0.07254759860096964
1679897407.753659,0.10000000149011612,-0.2679571807384491,0.09569444600492716,-0.08867626324354205
1679897407.7838566,0.07777778059244156,-0.053434014320373535,0.09569444600492716,-0.08867626324354205
1679897407.8039749,0.07777778059244156,-0.053434014320373535,0.09569444600492716,-0.08867626324354205
1679897407.8542242,0.07777778059244156,-0.053434014320373535,0.09458333496004342,-0.08880492788611445
1679897407.8743234,0.10000000149011612,-0.11976310610771179,0.09458333496004342,-0.08880492788611445
1679897407.9045236,0.10000000149011612,-0.11976310610771179,0.09458333496004342,-0.08880492788611445
1679897407.9549627,0.10000000149011612,-0.11976310610771179,0.09458333496004342,-0.09106910382269415
1679897407.9750915,0.10000000149011612,-0.13035008311271667,0.09458333496004342,-0.09106910382269415
1679897408.005273,0.10000000149011612,-0.13035008311271667,0.09458333496004342,-0.09106910382269415
1679897408.0555556,0.10000000149011612,-0.13035008311271667,0.09458333496004342,-0.09333242331503425
1679897408.0757246,0.09444444626569748,-0.036037985235452645,0.09458333496004342,-0.09333242331503425
1679897408.105871,0.09444444626569748,-0.036037985235452645,0.09458333496004342,-0.09333242331503425
1679897408.1561487,0.09444444626569748,-0.036037985235452645,0.09486111272126437,-0.08964057289867196
1679897408.1762536,0.10000000149011612,-0.22505815327167508,0.09486111272126437,-0.08964057289867196
1679897408.2064342,0.10000000149011612,-0.22505815327167508,0.09486111272126437,-0.08964057289867196
1679897408.2566943,0.10000000149011612,-0.22505815327167508,0.08916666824370623,-0.09607371822057757
1679897408.2868698,0.10000000149011612,-0.15883861482143402,0.08916666824370623,-0.09607371822057757
1679897408.3069916,0.10000000149011612,-0.15883861482143402,0.08916666824370623,-0.09607371822057757
1679897408.3573005,0.10000000149011612,-0.15883861482143402,0.08916666824370623,-0.10145398177264724
1679897408.3773887,0.10000000149011612,-0.23053951561450958,0.08916666824370623,-0.10145398177264724
1679897408.4075725,0.10000000149011612,-0.23053951561450958,0.08916666824370623,-0.10145398177264724
1679897408.447815,0.10000000149011612,-0.23053951561450958,0.08916666824370623,-0.11041929036437068
1679897408.4779885,0.10000000149011612,-0.23938104510307315,0.08916666824370623,-0.11041929036437068
1679897408.4981134,0.10000000149011612,-0.23938104510307315,0.08916666824370623,-0.11041929036437068
1679897408.548422,0.10000000149011612,-0.23938104510307315,0.08916666824370623,-0.11899608619569335
1679897408.5785575,0.10000000149011612,-0.06786783039569855,0.08916666824370623,-0.11899608619569335
1679897408.598677,0.10000000149011612,-0.06786783039569855,0.08916666824370623,-0.11899608619569335
1679897408.6389139,0.10000000149011612,-0.06786783039569855,0.08916666824370623,-0.11822688546834978
1679897408.6791208,0.10000000149011612,-0.09556952118873596,0.08916666824370623,-0.11822688546834978
1679897408.6992633,0.10000000149011612,-0.09556952118873596,0.08916666824370623,-0.11822688546834978
1679897408.7495322,0.10000000149011612,-0.09556952118873596,0.08916666824370623,-0.11826710854528937
1679897408.7797353,0.06111111119389534,0.051038052886724465,0.08916666824370623,-0.11826710854528937
1679897408.799853,0.06111111119389534,0.051038052886724465,0.08916666824370623,-0.11826710854528937
1679897408.8501086,0.06111111119389534,0.051038052886724465,0.08722222372889518,-0.11234725699631962
1679897408.8702266,0.10000000149011612,0.031697485595941544,0.08722222372889518,-0.11234725699631962
1679897408.9004073,0.10000000149011612,0.031697485595941544,0.08722222372889518,-0.11234725699631962
1679897408.9507043,0.10000000149011612,0.031697485595941544,0.08916666824370623,-0.11074092688813106
1679897408.970793,0.10000000149011612,0.0,0.08916666824370623,-0.11074092688813106
1679897409.0009763,0.10000000149011612,0.0,0.08916666824370623,-0.11074092688813106
1679897409.0512788,0.10000000149011612,0.0,0.09111111275851727,-0.11071947105973959
1679897409.0713975,0.10000000149011612,-0.2375058680772781,0.09111111275851727,-0.11071947105973959
1679897409.1015663,0.10000000149011612,-0.2375058680772781,0.09111111275851727,-0.11071947105973959
1679897409.1518419,0.10000000149011612,-0.2375058680772781,0.0913888905197382,-0.11316902060061693
1679897409.171965,0.10000000149011612,-0.2529509961605072,0.0913888905197382,-0.11316902060061693
1679897409.202159,0.10000000149011612,-0.2529509961605072,0.0913888905197382,-0.11316902060061693
1679897409.252467,0.10000000149011612,-0.2529509961605072,0.09166666828095912,-0.12026611994951963
1679897409.2725878,0.10000000149011612,-0.21428133547306058,0.09166666828095912,-0.12026611994951963
1679897409.3027704,0.10000000149011612,-0.21428133547306058,0.09166666828095912,-0.12026611994951963
1679897409.353094,0.10000000149011612,-0.21428133547306058,0.09361111279577017,-0.12698100190609693
1679897409.3732338,0.10000000149011612,-0.26646921038627625,0.09361111279577017,-0.12698100190609693
1679897409.4034216,0.10000000149011612,-0.26646921038627625,0.09361111279577017,-0.12698100190609693
1679897409.4537184,0.10000000149011612,-0.26646921038627625,0.09361111279577017,-0.1329620188102126
1679897409.4738326,0.10000000149011612,-0.27650022506713867,0.09361111279577017,-0.1329620188102126
1679897409.5040085,0.10000000149011612,-0.27650022506713867,0.09361111279577017,-0.1329620188102126
1679897409.5543077,0.10000000149011612,-0.27650022506713867,0.09527777936309575,-0.14469494856894016
1679897409.574428,0.10000000149011612,-0.2557241320610047,0.09527777936309575,-0.14469494856894016
1679897409.6046112,0.10000000149011612,-0.2557241320610047,0.09527777936309575,-0.14469494856894016
1679897409.6549275,0.10000000149011612,-0.2557241320610047,0.09666666816920041,-0.15025018118321895
1679897409.6750531,0.10000000149011612,-0.21049830317497253,0.09666666816920041,-0.15025018118321895
1679897409.7052324,0.10000000149011612,-0.21049830317497253,0.09666666816920041,-0.15025018118321895
1679897409.755548,0.10000000149011612,-0.21049830317497253,0.09666666816920041,-0.14737723730504512
1679897409.7857265,0.08888889104127884,-0.022597910836338997,0.09666666816920041,-0.14737723730504512
1679897409.8058543,0.08888889104127884,-0.022597910836338997,0.09666666816920041,-0.14737723730504512
1679897409.85616,0.08888889104127884,-0.022597910836338997,0.09722222369164228,-0.1445042934268713
1679897409.8762789,0.10000000149011612,-0.1830345541238785,0.09722222369164228,-0.1445042934268713
1679897409.9064665,0.10000000149011612,-0.1830345541238785,0.09722222369164228,-0.1445042934268713
1679897409.9567273,0.10000000149011612,-0.1830345541238785,0.09722222369164228,-0.14766786582767963
1679897409.9768512,0.10000000149011612,-0.26795944571495056,0.09722222369164228,-0.14766786582767963
1679897410.0070333,0.10000000149011612,-0.26795944571495056,0.09722222369164228,-0.14766786582767963
1679897410.057338,0.10000000149011612,-0.26795944571495056,0.09722222369164228,-0.15454833395779133
1679897410.0774577,0.10000000149011612,-0.11987005919218063,0.09722222369164228,-0.15454833395779133
1679897410.1076417,0.10000000149011612,-0.11987005919218063,0.09722222369164228,-0.15454833395779133
1679897410.1478624,0.10000000149011612,-0.11987005919218063,0.09750000145286322,-0.15873993765562772
1679897410.1780553,0.0833333358168602,-0.19089429080486295,0.09750000145286322,-0.15873993765562772
1679897410.1981761,0.0833333358168602,-0.19089429080486295,0.09750000145286322,-0.15873993765562772
1679897410.2484803,0.0833333358168602,-0.19089429080486295,0.09666666816920041,-0.15848275293409825
1679897410.278663,0.09444444626569748,0.1398407369852066,0.09666666816920041,-0.15848275293409825
1679897410.2987833,0.09444444626569748,0.1398407369852066,0.09666666816920041,-0.15848275293409825
1679897410.3490818,0.09444444626569748,0.1398407369852066,0.09638889040797949,-0.1520855367332697
1679897410.3792696,0.09444444626569748,0.0,0.09638889040797949,-0.1520855367332697
1679897410.3993626,0.09444444626569748,0.0,0.09638889040797949,-0.1520855367332697
1679897410.4496691,0.09444444626569748,0.0,0.09611111264675856,-0.1405585609525442
1679897410.4697852,0.10000000149011612,0.0,0.09611111264675856,-0.1405585609525442
1679897410.500006,0.10000000149011612,0.0,0.09611111264675856,-0.1405585609525442
1679897410.5503092,0.10000000149011612,0.0,0.09611111264675856,-0.12858950869739055
1679897410.5704312,0.10000000149011612,-0.10881357640028,0.09611111264675856,-0.12858950869739055
1679897410.600613,0.10000000149011612,-0.10881357640028,0.09611111264675856,-0.12858950869739055
1679897410.6509135,0.10000000149011612,-0.10881357640028,0.09611111264675856,-0.13006113526225088
1679897410.6710303,0.10000000149011612,-0.11520278453826904,0.09611111264675856,-0.13006113526225088
1679897410.7012057,0.10000000149011612,-0.11520278453826904,0.09611111264675856,-0.13006113526225088
1679897410.751516,0.10000000149011612,-0.11520278453826904,0.09611111264675856,-0.13104279842972755
1679897410.7716382,0.10000000149011612,0.03202066197991371,0.09611111264675856,-0.13104279842972755
1679897410.8017871,0.10000000149011612,0.03202066197991371,0.09611111264675856,-0.13104279842972755
1679897410.852084,0.10000000149011612,0.03202066197991371,0.09805555716156959,-0.1319936679750681
1679897410.872205,0.07222222536802292,-0.05663705244660378,0.09805555716156959,-0.1319936679750681
1679897410.9023871,0.07222222536802292,-0.05663705244660378,0.09805555716156959,-0.1319936679750681
1679897410.9526532,0.07222222536802292,-0.05663705244660378,0.09666666835546493,-0.13641039487719536
1679897410.9727705,0.10000000149011612,-0.12515011429786682,0.09666666835546493,-0.13641039487719536
1679897411.00295,0.10000000149011612,-0.12515011429786682,0.09666666835546493,-0.13641039487719536
1679897411.053225,0.10000000149011612,-0.12515011429786682,0.09666666835546493,-0.1426679005920887
1679897411.073344,0.10000000149011612,-0.08778206259012222,0.09666666835546493,-0.1426679005920887
1679897411.10351,0.10000000149011612,-0.08778206259012222,0.09666666835546493,-0.1426679005920887
1679897411.1537814,0.10000000149011612,-0.08778206259012222,0.09666666835546493,-0.1390570037215948
1679897411.1739044,0.10000000149011612,-0.09644576907157898,0.09666666835546493,-0.1390570037215948
1679897411.204083,0.10000000149011612,-0.09644576907157898,0.09666666835546493,-0.1390570037215948
1679897411.254384,0.10000000149011612,-0.09644576907157898,0.09666666835546493,-0.13123174236714838
1679897411.2745023,0.0833333358168602,0.04754864424467087,0.09666666835546493,-0.13123174236714838
1679897411.3046834,0.0833333358168602,0.04754864424467087,0.09666666835546493,-0.13123174236714838
1679897411.354946,0.0833333358168602,0.04754864424467087,0.09583333507180214,-0.1181402433812618
1679897411.3750696,0.06111111119389534,0.0,0.09583333507180214,-0.1181402433812618
1679897411.4052503,0.06111111119389534,0.0,0.09583333507180214,-0.1181402433812618
1679897411.4555442,0.06111111119389534,0.0,0.0938888905569911,-0.104816782861948
1679897411.4756634,0.10000000149011612,0.0,0.0938888905569911,-0.104816782861948
1679897411.5058446,0.10000000149011612,0.0,0.0938888905569911,-0.104816782861948
1679897411.5561337,0.10000000149011612,0.0,0.0938888905569911,-0.09099177160859108
1679897411.5762584,0.09444444626569748,-0.07646501064300537,0.0938888905569911,-0.09099177160859108
1679897411.606465,0.09444444626569748,-0.07646501064300537,0.0938888905569911,-0.09099177160859108
1679897411.656744,0.09444444626569748,-0.07646501064300537,0.09361111279577017,-0.0820288155376911
1679897411.6768658,0.09444444626569748,0.03735331073403358,0.09361111279577017,-0.0820288155376911
1679897411.7070425,0.09444444626569748,0.03735331073403358,0.09361111279577017,-0.0820288155376911
1679897411.7573495,0.09444444626569748,0.03735331073403358,0.09333333503454924,-0.06963623484224081
1679897411.7774682,0.10000000149011612,0.0,0.09333333503454924,-0.06963623484224081
1679897411.807658,0.10000000149011612,0.0,0.09333333503454924,-0.06963623484224081
1679897411.8479104,0.10000000149011612,0.0,0.0938888905569911,-0.06711131968349218
1679897411.87808,0.10000000149011612,-0.0588519349694252,0.0938888905569911,-0.06711131968349218
1679897411.8982003,0.10000000149011612,-0.0588519349694252,0.0938888905569911,-0.06711131968349218
1679897411.9484973,0.10000000149011612,-0.0588519349694252,0.0938888905569911,-0.06090218872576951
1679897411.9786847,0.10000000149011612,-0.04732305556535721,0.0938888905569911,-0.06090218872576951
1679897411.9988015,0.10000000149011612,-0.04732305556535721,0.0938888905569911,-0.06090218872576951
1679897412.049091,0.10000000149011612,-0.04732305556535721,0.0938888905569911,-0.04987036921828985
1679897412.0792747,0.0833333358168602,-0.0038315309211611748,0.0938888905569911,-0.04987036921828985
1679897412.099398,0.0833333358168602,-0.0038315309211611748,0.0938888905569911,-0.04987036921828985
1679897412.149703,0.0833333358168602,-0.0038315309211611748,0.0930555572733283,-0.04406844280473887
1679897412.1698096,0.10000000149011612,0.08763316273689271,0.0930555572733283,-0.04406844280473887
1679897412.1899312,0.10000000149011612,0.08763316273689271,0.0930555572733283,-0.04406844280473887
1679897412.2502706,0.10000000149011612,0.08763316273689271,0.0938888905569911,-0.030142070127651095
1679897412.2804618,0.42109477519989014,-0.06837261468172073,0.0938888905569911,-0.030142070127651095
1679897412.3005807,0.42109477519989014,-0.06837261468172073,0.0938888905569911,-0.030142070127651095
1679897412.3508863,0.42109477519989014,-0.06837261468172073,0.10041666831821203,-0.03201598632149398
1679897412.3710105,0.10000000149011612,-0.06506534665822984,0.10041666831821203,-0.03201598632149398
1679897412.4011934,0.10000000149011612,-0.06506534665822984,0.10041666831821203,-0.03201598632149398
1679897412.451476,0.10000000149011612,-0.06506534665822984,0.10069444607943297,-0.035269253654405475
1679897412.471596,0.07222222536802292,-0.04703070968389511,0.10069444607943297,-0.035269253654405475
1679897412.5017426,0.07222222536802292,-0.04703070968389511,0.10069444607943297,-0.035269253654405475
1679897412.5520473,0.07222222536802292,-0.04703070968389511,0.09930555727332831,-0.03762078913860023
1679897412.572168,0.10000000149011612,-0.05015759915113449,0.09930555727332831,-0.03762078913860023
1679897412.602348,0.10000000149011612,-0.05015759915113449,0.09930555727332831,-0.03762078913860023
1679897412.6528363,0.10000000149011612,-0.05015759915113449,0.09930555727332831,-0.03468799027614296
1679897412.672963,0.09444444626569748,-0.03441741317510605,0.09930555727332831,-0.03468799027614296
1679897412.7031446,0.09444444626569748,-0.03441741317510605,0.09930555727332831,-0.03468799027614296
1679897412.7534153,0.09444444626569748,-0.03441741317510605,0.09902777951210737,-0.030648721707984806
1679897412.7836015,0.27592384815216064,-0.12289778143167496,0.09902777951210737,-0.030648721707984806
1679897412.8037293,0.27592384815216064,-0.12289778143167496,0.09902777951210737,-0.030648721707984806
1679897412.8540256,0.27592384815216064,-0.12289778143167496,0.10500000175088645,-0.03839464387856424
1679897412.8741481,0.10000000149011612,-0.0489998459815979,0.10500000175088645,-0.03839464387856424
1679897412.9043274,0.10000000149011612,-0.0489998459815979,0.10500000175088645,-0.03839464387856424
1679897412.9545777,0.10000000149011612,-0.0489998459815979,0.1063888905569911,-0.03801278355531394
1679897412.9746978,0.10000000149011612,-0.06902731955051422,0.1063888905569911,-0.03801278355531394
1679897413.0048761,0.10000000149011612,-0.06902731955051422,0.1063888905569911,-0.03801278355531394
1679897413.0551949,0.10000000149011612,-0.06902731955051422,0.1063888905569911,-0.03520664381794632
1679897413.075314,0.10000000149011612,-0.06808079779148102,0.1063888905569911,-0.03520664381794632
1679897413.105492,0.10000000149011612,-0.06808079779148102,0.1063888905569911,-0.03520664381794632
1679897413.155799,0.10000000149011612,-0.06808079779148102,0.1063888905569911,-0.034221580578014256
1679897413.1759198,0.10000000149011612,-0.06373341381549835,0.1063888905569911,-0.034221580578014256
1679897413.2061028,0.10000000149011612,-0.06373341381549835,0.1063888905569911,-0.034221580578014256
1679897413.2564108,0.10000000149011612,-0.06373341381549835,0.1063888905569911,-0.03258596281521022
1679897413.276537,0.10000000149011612,-0.05889212340116501,0.1063888905569911,-0.03258596281521022
1679897413.3067179,0.10000000149011612,-0.05889212340116501,0.1063888905569911,-0.03258596281521022
1679897413.3570216,0.10000000149011612,-0.05889212340116501,0.1072222238406539,-0.03790800119750202
1679897413.3771462,0.10000000149011612,-0.05288681387901306,0.1072222238406539,-0.03790800119750202
1679897413.4073324,0.10000000149011612,-0.05288681387901306,0.1072222238406539,-0.03790800119750202
1679897413.4576497,0.10000000149011612,-0.05288681387901306,0.10916666835546493,-0.04055234189145267
1679897413.4777834,0.10000000149011612,-0.024623414501547813,0.10916666835546493,-0.04055234189145267
1679897413.4979088,0.10000000149011612,-0.024623414501547813,0.10916666835546493,-0.04055234189145267
1679897413.548209,0.10000000149011612,-0.024623414501547813,0.10916666835546493,-0.04178351261653006
1679897413.5783906,0.10000000149011612,0.011903414502739908,0.10916666835546493,-0.04178351261653006
1679897413.5985143,0.10000000149011612,0.011903414502739908,0.10916666835546493,-0.04178351261653006
1679897413.648824,0.10000000149011612,0.011903414502739908,0.10944444611668587,-0.0373650913592428
1679897413.6789813,0.10000000149011612,-0.0410139337182045,0.10944444611668587,-0.0373650913592428
1679897413.699106,0.10000000149011612,-0.0410139337182045,0.10944444611668587,-0.0373650913592428
1679897413.7493298,0.10000000149011612,-0.0410139337182045,0.1097222238779068,-0.0412834535818547
1679897413.7895682,0.1259526014328003,-0.13939502835273743,0.1097222238779068,-0.0412834535818547
1679897413.7996314,0.1259526014328003,-0.13939502835273743,0.1097222238779068,-0.0412834535818547
1679897413.8499048,0.1259526014328003,-0.13939502835273743,0.11101985387504101,-0.048253204999491574
1679897413.8699985,0.0833333358168602,0.09767867624759674,0.11101985387504101,-0.048253204999491574
1679897413.900175,0.0833333358168602,0.09767867624759674,0.11101985387504101,-0.048253204999491574
1679897413.9504812,0.0833333358168602,0.09767867624759674,0.1101865205913782,-0.044280359668657183
1679897413.9706028,0.10000000149011612,0.0,0.1101865205913782,-0.044280359668657183
1679897414.00077,0.10000000149011612,0.0,0.1101865205913782,-0.044280359668657183
1679897414.0510757,0.10000000149011612,0.0,0.1101865205913782,-0.04191420689038932
1679897414.0711937,0.09444444626569748,0.04268212616443634,0.1101865205913782,-0.04191420689038932
1679897414.1013868,0.09444444626569748,0.04268212616443634,0.1101865205913782,-0.04191420689038932
1679897414.1517048,0.09444444626569748,0.04268212616443634,0.11074207611382007,-0.03958852403610945
1679897414.1718237,0.10000000149011612,0.004658991005271673,0.11074207611382007,-0.03958852403610945
1679897414.2020078,0.10000000149011612,0.004658991005271673,0.11074207611382007,-0.03958852403610945
1679897414.2523348,0.10000000149011612,0.004658991005271673,0.11074207611382007,-0.0437372326226905
1679897414.2724557,0.0833333358168602,-0.21235395967960355,0.11074207611382007,-0.0437372326226905
1679897414.3026404,0.0833333358168602,-0.21235395967960355,0.11074207611382007,-0.0437372326226905
1679897414.3529212,0.0833333358168602,-0.21235395967960355,0.10365874283015727,-0.048085652338340876
1679897414.3730407,0.10000000149011612,-0.07119682431221008,0.10365874283015727,-0.048085652338340876
1679897414.4032297,0.10000000149011612,-0.07119682431221008,0.10365874283015727,-0.048085652338340876
1679897414.4535446,0.10000000149011612,-0.07119682431221008,0.10365874283015727,-0.04839222622103989
