1679897384.3561728,0,0,0.0,0.0
1679897414.4736633,0.10000000149011612,-0.09605542570352554,0.10365874283015727,-0.04839222622103989
1679897414.5038998,0.10000000149011612,-0.09605542570352554,0.10365874283015727,-0.04839222622103989
1679897414.5542097,0.10000000149011612,-0.09605542570352554,0.10504763163626193,-0.05084346202202141
1679897414.5743427,0.10000000149011612,-0.06498598307371138,0.10504763163626193,-0.05084346202202141
1679897414.604485,0.10000000149011612,-0.06498598307371138,0.10504763163626193,-0.05084346202202141
1679897414.6547933,0.10000000149011612,-0.06498598307371138,0.10504763163626193,-0.05158488121815026
1679897414.6749132,0.06111111119389534,-0.07004642486572267,0.10504763163626193,-0.05158488121815026
1679897414.7050982,0.06111111119389534,-0.07004642486572267,0.10504763163626193,-0.05158488121815026
1679897414.7554028,0.06111111119389534,-0.07004642486572267,0.10338096488267183,-0.05336633180268109
1679897414.7755237,0.10000000149011612,-0.16523779928684232,0.10338096488267183,-0.05336633180268109
1679897414.8057084,0.10000000149011612,-0.16523779928684232,0.10338096488267183,-0.05336633180268109
1679897414.8560214,0.10000000149011612,-0.16523779928684232,0.09740874264389277,-0.05548333269543946
1679897414.876143,0.10000000149011612,0.029383264482021332,0.09740874264389277,-0.05548333269543946
1679897414.9063213,0.10000000149011612,0.029383264482021332,0.09740874264389277,-0.05548333269543946
1679897414.9566193,0.10000000149011612,0.029383264482021332,0.09740874264389277,-0.053295230360701676
1679897414.97674,0.10000000149011612,-0.058440662920475,0.09740874264389277,-0.053295230360701676
1679897415.0069268,0.10000000149011612,-0.058440662920475,0.09740874264389277,-0.053295230360701676
1679897415.0471709,0.10000000149011612,-0.058440662920475,0.09740874264389277,-0.05276589752919971
1679897415.0773554,0.10000000149011612,-0.07562058418989183,0.09740874264389277,-0.05276589752919971
1679897415.1075351,0.10000000149011612,-0.07562058418989183,0.09740874264389277,-0.05276589752919971
1679897415.1479688,0.10000000149011612,-0.07562058418989183,0.09740874264389277,-0.05314288684912026
1679897415.178151,0.06111111119389534,-0.05807497724890708,0.09740874264389277,-0.05314288684912026
1679897415.1982708,0.06111111119389534,-0.05807497724890708,0.09740874264389277,-0.05314288684912026
1679897415.2485778,0.06111111119389534,-0.05807497724890708,0.09546429812908172,-0.05285996502079069
1679897415.2887907,0.22598238289356232,-0.06400373578071594,0.09546429812908172,-0.05285996502079069
1679897415.2988532,0.22598238289356232,-0.06400373578071594,0.09546429812908172,-0.05285996502079069
1679897415.3491285,0.22598238289356232,-0.06400373578071594,0.09976985361427068,-0.05311554563976824
1679897415.3793128,0.10000000149011612,-0.08099323511123659,0.09976985361427068,-0.05311554563976824
1679897415.3994343,0.10000000149011612,-0.08099323511123659,0.09976985361427068,-0.05311554563976824
1679897415.4497,0.10000000149011612,-0.08099323511123659,0.09976985361427068,-0.054520866701379414
1679897415.4697893,0.10000000149011612,-0.07556585967540741,0.09976985361427068,-0.054520866701379414
1679897415.499967,0.10000000149011612,-0.07556585967540741,0.09976985361427068,-0.054520866701379414
1679897415.5502791,0.10000000149011612,-0.07556585967540741,0.09976985361427068,-0.057067988960072404
1679897415.5704033,0.06111111119389534,-0.04036897048354148,0.09976985361427068,-0.057067988960072404
1679897415.6005855,0.06111111119389534,-0.04036897048354148,0.09976985361427068,-0.057067988960072404
1679897415.6508868,0.06111111119389534,-0.04036897048354148,0.09782540909945965,-0.05968160820938647
1679897415.6710074,0.10000000149011612,0.0,0.09782540909945965,-0.05968160820938647
1679897415.7011776,0.10000000149011612,0.0,0.09782540909945965,-0.05968160820938647
1679897415.7514746,0.10000000149011612,0.0,0.09782540909945965,-0.05763091152347625
1679897415.7715933,0.0555555559694767,0.004802496638149023,0.09782540909945965,-0.05763091152347625
1679897415.8017895,0.0555555559694767,0.004802496638149023,0.09782540909945965,-0.05763091152347625
1679897415.8520882,0.0555555559694767,0.004802496638149023,0.09430555682629346,-0.050421035273931915
1679897415.8722095,0.10000000149011612,0.0,0.09430555682629346,-0.050421035273931915
1679897415.9023898,0.10000000149011612,0.0,0.09430555682629346,-0.050421035273931915
1679897415.9526873,0.10000000149011612,0.0,0.09513889010995627,-0.05145128385629505
1679897415.9728084,0.10000000149011612,0.0,0.09513889010995627,-0.05145128385629505
1679897416.0029922,0.10000000149011612,0.0,0.09513889010995627,-0.05145128385629505
1679897416.0532975,0.10000000149011612,0.0,0.09513889010995627,-0.05145128385629505
1679897416.0734203,0.06111111119389534,-0.12030079215764998,0.09513889010995627,-0.05145128385629505
1679897416.103603,0.06111111119389534,-0.12030079215764998,0.09513889010995627,-0.05145128385629505
1679897416.1539054,0.06111111119389534,-0.12030079215764998,0.09347222335636615,-0.05960042977239936
1679897416.174152,0.05000000074505806,-0.10758868604898451,0.09347222335636615,-0.05960042977239936
1679897416.204316,0.05000000074505806,-0.10758868604898451,0.09347222335636615,-0.05960042977239936
1679897416.2545824,0.05000000074505806,-0.10758868604898451,0.09097222331911325,-0.06521281362511218
1679897416.274705,0.10000000149011612,-0.06272076070308685,0.09097222331911325,-0.06521281362511218
1679897416.3048415,0.10000000149011612,-0.06272076070308685,0.09097222331911325,-0.06521281362511218
1679897416.3552105,0.10000000149011612,-0.06272076070308685,0.09180555660277605,-0.0605818012105301
1679897416.385394,0.10000000149011612,-0.08648239076137541,0.09180555660277605,-0.0605818012105301
1679897416.405521,0.10000000149011612,-0.08648239076137541,0.09180555660277605,-0.0605818012105301
1679897416.4558566,0.10000000149011612,-0.08648239076137541,0.09180555660277605,-0.06134607953298836
1679897416.4759765,0.09444444626569748,-0.07192706316709518,0.09180555660277605,-0.06134607953298836
1679897416.5061076,0.09444444626569748,-0.07192706316709518,0.09180555660277605,-0.06134607953298836
1679897416.5564053,0.09444444626569748,-0.07192706316709518,0.09152777884155512,-0.06013966140616685
1679897416.5765293,0.10000000149011612,-0.06457304954528807,0.09152777884155512,-0.06013966140616685
1679897416.6066957,0.10000000149011612,-0.06457304954528807,0.09152777884155512,-0.06013966140616685
1679897416.657196,0.10000000149011612,-0.06457304954528807,0.09152777884155512,-0.06011901472974568
1679897416.6773548,0.10000000149011612,-0.11600418388843538,0.09152777884155512,-0.06011901472974568
1679897416.7075202,0.10000000149011612,-0.11600418388843538,0.09152777884155512,-0.06011901472974568
1679897416.7477334,0.10000000149011612,-0.11600418388843538,0.09347222335636615,-0.06241690268088131
1679897416.787981,0.11237800121307373,-0.11183112859725952,0.09347222335636615,-0.06241690268088131
1679897416.798041,0.11237800121307373,-0.11183112859725952,0.09347222335636615,-0.06241690268088131
1679897416.8483512,0.11237800121307373,-0.11183112859725952,0.09409112334251404,-0.05974656914640218
1679897416.8785412,0.10000000149011612,-0.09787042438983917,0.09409112334251404,-0.05974656914640218
1679897416.8986633,0.10000000149011612,-0.09787042438983917,0.09409112334251404,-0.05974656914640218
1679897416.9489639,0.10000000149011612,-0.09787042438983917,0.09409112334251404,-0.06437820040155202
1679897416.9791486,0.10000000149011612,-0.09658355265855789,0.09409112334251404,-0.06437820040155202
1679897416.999273,0.10000000149011612,-0.09658355265855789,0.09409112334251404,-0.06437820040155202
1679897417.0495806,0.10000000149011612,-0.09658355265855789,0.09409112334251404,-0.06628534488845617
1679897417.0697029,0.10000000149011612,-0.09658355265855789,0.09409112334251404,-0.06628534488845617
1679897417.0998545,0.10000000149011612,-0.09658355265855789,0.09409112334251404,-0.06628534488845617
1679897417.1501582,0.10000000149011612,-0.09658355265855789,0.09409112334251404,-0.06733349331188947
1679897417.1702776,0.07777778059244156,-0.1096842959523201,0.09409112334251404,-0.06733349331188947
1679897417.2004614,0.07777778059244156,-0.1096842959523201,0.09409112334251404,-0.06733349331188947
1679897417.2507594,0.07777778059244156,-0.1096842959523201,0.09492445681244135,-0.06991395924706012
1679897417.2809339,0.10000000149011612,-0.050915032625198364,0.09492445681244135,-0.06991395924706012
1679897417.3010538,0.10000000149011612,-0.050915032625198364,0.09492445681244135,-0.06991395924706012
1679897417.3513563,0.10000000149011612,-0.050915032625198364,0.0906189013272524,-0.06925952408928424
1679897417.3714762,0.08888889104127884,-0.09657824039459229,0.0906189013272524,-0.06925952408928424
1679897417.4016657,0.08888889104127884,-0.09657824039459229,0.0906189013272524,-0.06925952408928424
1679897417.4519577,0.08888889104127884,-0.09657824039459229,0.09006334580481053,-0.07003877435345203
1679897417.4737957,0.10000000149011612,-0.08364300429821016,0.09006334580481053,-0.07003877435345203
1679897417.4939234,0.10000000149011612,-0.08364300429821016,0.09006334580481053,-0.07003877435345203
1679897417.554259,0.10000000149011612,-0.08364300429821016,0.09006334580481053,-0.07044263158459216
1679897417.5743794,0.10000000149011612,-0.08291010558605194,0.09006334580481053,-0.07044263158459216
1679897417.6045597,0.10000000149011612,-0.08291010558605194,0.09006334580481053,-0.07044263158459216
1679897417.654864,0.10000000149011612,-0.08291010558605194,0.09200779031962156,-0.07256968833971769
1679897417.6749723,0.05000000074505806,-0.05812198668718337,0.09200779031962156,-0.07256968833971769
1679897417.7051523,0.05000000074505806,-0.05812198668718337,0.09200779031962156,-0.07256968833971769
1679897417.7554522,0.05000000074505806,-0.05812198668718337,0.08950779028236866,-0.07547578767407685
1679897417.7856488,0.05000000074505806,-0.18899327516555786,0.08950779028236866,-0.07547578767407685
1679897417.8057911,0.05000000074505806,-0.18899327516555786,0.08950779028236866,-0.07547578767407685
1679897417.8561008,0.05000000074505806,-0.18899327516555786,0.08923001252114773,-0.0851655762642622
1679897417.8717382,0.10000000149011612,-0.123672716319561,0.08923001252114773,-0.0851655762642622
1679897417.901923,0.10000000149011612,-0.123672716319561,0.08923001252114773,-0.0851655762642622
1679897417.9521883,0.10000000149011612,-0.123672716319561,0.08923001252114773,-0.09134921208024024
1679897417.9723096,0.10000000149011612,-0.13567811250686646,0.08923001252114773,-0.09134921208024024
1679897418.0024517,0.10000000149011612,-0.13567811250686646,0.08923001252114773,-0.09134921208024024
1679897418.0527093,0.10000000149011612,-0.13567811250686646,0.08923001252114773,-0.09813311770558357
1679897418.07283,0.05000000074505806,-0.14168800413608554,0.08923001252114773,-0.09813311770558357
1679897418.1030111,0.05000000074505806,-0.14168800413608554,0.08923001252114773,-0.09813311770558357
1679897418.153317,0.05000000074505806,-0.14168800413608554,0.08867445699870587,-0.09920247830450535
1679897418.173427,0.10000000149011612,-0.1105109304189682,0.08867445699870587,-0.09920247830450535
1679897418.203608,0.10000000149011612,-0.1105109304189682,0.08867445699870587,-0.09920247830450535
1679897418.2538652,0.10000000149011612,-0.1105109304189682,0.09117445703595876,-0.09934859052300453
1679897418.28405,0.10745774209499359,-0.003021261189132929,0.09117445703595876,-0.09934859052300453
1679897418.3041677,0.10745774209499359,-0.003021261189132929,0.09117445703595876,-0.09934859052300453
1679897418.354414,0.10745774209499359,-0.003021261189132929,0.09154734406620264,-0.09636361554730684
1679897418.3745291,0.10000000149011612,-0.12851953506469727,0.09154734406620264,-0.09636361554730684
1679897418.4047163,0.10000000149011612,-0.12851953506469727,0.09154734406620264,-0.09636361554730684
1679897418.4550047,0.10000000149011612,-0.12851953506469727,0.09154734406620264,-0.09846547276247293
1679897418.4751315,0.05000000074505806,0.014529299922287464,0.09154734406620264,-0.09846547276247293
1679897418.505316,0.05000000074505806,0.014529299922287464,0.09154734406620264,-0.09846547276247293
1679897418.5556142,0.05000000074505806,0.014529299922287464,0.08932512179017067,-0.09414265460800379
1679897418.575731,0.10000000149011612,0.0,0.08932512179017067,-0.09414265460800379
1679897418.6059039,0.10000000149011612,0.0,0.08932512179017067,-0.09414265460800379
1679897418.656206,0.10000000149011612,0.0,0.08932512179017067,-0.09091400213073939
1679897418.6763098,0.10000000149011612,0.0,0.08932512179017067,-0.09091400213073939
1679897418.706479,0.10000000149011612,0.0,0.08932512179017067,-0.09091400213073939
1679897418.7567873,0.10000000149011612,0.0,0.08932512179017067,-0.08511379293631763
1679897418.7769072,0.10000000149011612,0.0,0.08932512179017067,-0.08511379293631763
1679897418.8070886,0.10000000149011612,0.0,0.08932512179017067,-0.08511379293631763
1679897418.8573847,0.10000000149011612,0.0,0.0887062218040228,-0.07952223650645465
1679897418.877471,0.10000000149011612,-0.23278380930423734,0.0887062218040228,-0.07952223650645465
1679897418.9076502,0.10000000149011612,-0.23278380930423734,0.0887062218040228,-0.07952223650645465
1679897418.9478645,0.10000000149011612,-0.23278380930423734,0.0887062218040228,-0.0826287152869627
1679897418.9780426,0.10000000149011612,-0.2177710831165314,0.0887062218040228,-0.0826287152869627
1679897418.9981165,0.10000000149011612,-0.2177710831165314,0.0887062218040228,-0.0826287152869627
1679897419.0484223,0.10000000149011612,-0.2177710831165314,0.0887062218040228,-0.08868809180986137
1679897419.078564,0.10000000149011612,-0.2177710831165314,0.0887062218040228,-0.08868809180986137
1679897419.0986533,0.10000000149011612,-0.2177710831165314,0.0887062218040228,-0.08868809180986137
1679897419.1489446,0.10000000149011612,-0.2177710831165314,0.0887062218040228,-0.09474746833276004
1679897419.1791432,0.10000000149011612,-0.21704035997390747,0.0887062218040228,-0.09474746833276004
1679897419.1992977,0.10000000149011612,-0.21704035997390747,0.0887062218040228,-0.09474746833276004
1679897419.2495973,0.10000000149011612,-0.21704035997390747,0.08981733284890651,-0.10011527153383941
1679897419.2697182,0.10000000149011612,-0.21704035997390747,0.08981733284890651,-0.10011527153383941
1679897419.2999055,0.10000000149011612,-0.21704035997390747,0.08981733284890651,-0.10011527153383941
1679897419.3501906,0.10000000149011612,-0.21704035997390747,0.08981733284890651,-0.10842153790127487
1679897419.3705463,0.10000000149011612,-0.1816937029361725,0.08981733284890651,-0.10842153790127487
1679897419.4007325,0.10000000149011612,-0.1816937029361725,0.08981733284890651,-0.10842153790127487
1679897419.451032,0.10000000149011612,-0.1816937029361725,0.09037288837134838,-0.11267731102835388
1679897419.4711566,0.07222222536802292,-0.1832917034626007,0.09037288837134838,-0.11267731102835388
1679897419.501352,0.07222222536802292,-0.1832917034626007,0.09037288837134838,-0.11267731102835388
1679897419.5516167,0.07222222536802292,-0.1832917034626007,0.08898399956524372,-0.1176597459865734
1679897419.5717273,0.0833333358168602,-0.22880133986473083,0.08898399956524372,-0.1176597459865734
1679897419.6019053,0.0833333358168602,-0.22880133986473083,0.08898399956524372,-0.1176597459865734
1679897419.6522098,0.0833333358168602,-0.22880133986473083,0.08815066628158093,-0.12495430770050735
1679897419.6723325,0.09444444626569748,-0.17769396305084229,0.08815066628158093,-0.12495430770050735
1679897419.7025251,0.09444444626569748,-0.17769396305084229,0.08815066628158093,-0.12495430770050735
1679897419.7528243,0.09444444626569748,-0.17769396305084229,0.0903728885576129,-0.1309329065186903
1679897419.7729807,0.10000000149011612,-0.2589777708053589,0.0903728885576129,-0.1309329065186903
1679897419.8031654,0.10000000149011612,-0.2589777708053589,0.0903728885576129,-0.1309329065186903
1679897419.853466,0.10000000149011612,-0.2589777708053589,0.0928728885948658,-0.13443213130068035
1679897419.8735845,0.10000000149011612,-0.18898801505565643,0.0928728885948658,-0.13443213130068035
1679897419.9037921,0.10000000149011612,-0.18898801505565643,0.0928728885948658,-0.13443213130068035
1679897419.9540899,0.10000000149011612,-0.18898801505565643,0.0928728885948658,-0.13769789623748513
1679897419.9742079,0.0,0.0,0.0928728885948658,-0.13769789623748513
1679897420.0044081,0.0,0.0,0.0928728885948658,-0.13769789623748513
1679897420.0547125,0.0,0.0,0.08787288852035999,-0.13236339136492462
1679897420.1050165,0.0,0.0,0.08787288852035999,-0.13236339136492462
1679897420.155292,0.0,0.0,0.08787288852035999,-0.13236339136492462
1679897420.2056053,0.0,0.0,0.08787288852035999,-0.13236339136492462
1679897420.2559133,0.0,0.0,0.08787288852035999,-0.13236339136492462
1679897420.2760358,0.10000000149011612,-0.11952066421508792,0.08787288852035999,-0.13236339136492462
1679897420.3062215,0.10000000149011612,-0.11952066421508792,0.08787288852035999,-0.13236339136492462
1679897420.3565326,0.10000000149011612,-0.11952066421508792,0.0903728885576129,-0.13125502436887473
1679897420.3867157,0.05000000074505806,-0.14927062392234805,0.0903728885576129,-0.13125502436887473
1679897420.4068367,0.05000000074505806,-0.14927062392234805,0.0903728885576129,-0.13125502436887473
1679897420.4571388,0.05000000074505806,-0.14927062392234805,0.08787288852035999,-0.13319300904404371
1679897420.4772582,0.05000000074505806,-0.1580033302307129,0.08787288852035999,-0.13319300904404371
1679897420.50745,0.05000000074505806,-0.1580033302307129,0.08787288852035999,-0.13319300904404371
1679897420.5577486,0.05000000074505806,-0.1580033302307129,0.08500000145286321,-0.1409421124961227
1679897420.5778806,0.10000000149011612,-0.13819171488285065,0.08500000145286321,-0.1409421124961227
1679897420.5980072,0.10000000149011612,-0.13819171488285065,0.08500000145286321,-0.1409421124961227
1679897420.648307,0.10000000149011612,-0.13819171488285065,0.08500000145286321,-0.1414257214870304
1679897420.6787386,0.10000000149011612,-0.17470400035381314,0.08500000145286321,-0.1414257214870304
1679897420.6988585,0.10000000149011612,-0.17470400035381314,0.08500000145286321,-0.1414257214870304
1679897420.7492898,0.10000000149011612,-0.17470400035381314,0.08750000149011612,-0.1508873865008354
1679897420.77947,0.05000000074505806,-0.1807793527841568,0.08750000149011612,-0.1508873865008354
1679897420.7995927,0.05000000074505806,-0.1807793527841568,0.08750000149011612,-0.1508873865008354
1679897420.8499079,0.05000000074505806,-0.1807793527841568,0.08500000145286321,-0.15992635414004325
1679897420.8700266,0.10000000149011612,-0.19856713712215424,0.08500000145286321,-0.15992635414004325
1679897420.9002128,0.10000000149011612,-0.19856713712215424,0.08500000145286321,-0.15992635414004325
1679897420.9504972,0.10000000149011612,-0.19856713712215424,0.08500000145286321,-0.16985471099615096
1679897420.9706132,0.10000000149011612,-0.22953490912914276,0.08500000145286321,-0.16985471099615096
1679897421.0007913,0.10000000149011612,-0.22953490912914276,0.08500000145286321,-0.16985471099615096
1679897421.0510938,0.10000000149011612,-0.22953490912914276,0.08500000145286321,-0.18133145645260812
1679897421.0712142,0.10000000149011612,-0.18836650252342224,0.08500000145286321,-0.18133145645260812
1679897421.1013901,0.10000000149011612,-0.18836650252342224,0.08500000145286321,-0.18133145645260812
1679897421.1517031,0.10000000149011612,-0.18836650252342224,0.08500000145286321,-0.18274978157877922
1679897421.1718254,0.05000000074505806,-0.22484378516674042,0.08500000145286321,-0.18274978157877922
1679897421.202006,0.05000000074505806,-0.22484378516674042,0.08500000145286321,-0.18274978157877922
1679897421.252299,0.05000000074505806,-0.22484378516674042,0.08250000141561031,-0.18310341668128965
1679897421.2724197,0.10000000149011612,-0.20252034068107608,0.08250000141561031,-0.18310341668128965
1679897421.3026,0.10000000149011612,-0.20252034068107608,0.08250000141561031,-0.18310341668128965
1679897421.3529081,0.10000000149011612,-0.20252034068107608,0.08250000141561031,-0.1823408795595169
1679897421.3729808,0.10000000149011612,0.0,0.08250000141561031,-0.1823408795595169
1679897421.4031677,0.10000000149011612,0.0,0.08250000141561031,-0.1823408795595169
1679897421.453458,0.10000000149011612,0.0,0.08250000141561031,-0.17361487859487532
1679897421.4735835,0.10000000149011612,-0.14788196980953217,0.08250000141561031,-0.17361487859487532
1679897421.5037377,0.10000000149011612,-0.14788196980953217,0.08250000141561031,-0.17361487859487532
1679897421.5540533,0.10000000149011612,-0.14788196980953217,0.08250000141561031,-0.17015695908665657
1679897421.5741713,0.05000000074505806,-0.1676262468099594,0.08250000141561031,-0.17015695908665657
1679897421.6043522,0.05000000074505806,-0.1676262468099594,0.08250000141561031,-0.17015695908665657
1679897421.6546614,0.05000000074505806,-0.1676262468099594,0.08000000137835742,-0.1694535862803459
1679897421.6747816,0.08888889104127884,-0.16833710670471191,0.08000000137835742,-0.1694535862803459
1679897421.7049763,0.08888889104127884,-0.16833710670471191,0.08000000137835742,-0.1694535862803459
1679897421.7552946,0.08888889104127884,-0.16833710670471191,0.08083333466202021,-0.16870585644245145
1679897421.775442,0.10000000149011612,-0.1723143458366394,0.08083333466202021,-0.16870585644245145
1679897421.805631,0.10000000149011612,-0.1723143458366394,0.08083333466202021,-0.16870585644245145
1679897421.8559372,0.10000000149011612,-0.1723143458366394,0.081666667945683,-0.1658815067410469
1679897421.8861225,0.05000000074505806,-0.21161487698554995,0.081666667945683,-0.1658815067410469
1679897421.9062064,0.05000000074505806,-0.21161487698554995,0.081666667945683,-0.1658815067410469
